2020.05.14 20:50 >>> Заряд: 100%, Темп: 19.0гр, Вольт: 4.351в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:16 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:15 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.371в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:15 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.371в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:15 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.372в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:14 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.379в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:14 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.382в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:14 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.371в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:14 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.372в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:13 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.37в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:13 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.37в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:13 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.37в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:13 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.369в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:12 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.37в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:12 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.371в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:12 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.37в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:12 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.37в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:11 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.37в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:11 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.37в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:11 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.369в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:11 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.369в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:10 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.369в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:10 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.37в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:10 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.369в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:10 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.369в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:09 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.368в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:09 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:09 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.361в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:08 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.358в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:08 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.362в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:08 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.347в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:08 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.347в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:07 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.365в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:07 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.356в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:07 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.36в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:06 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.362в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:06 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.358в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:06 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.353в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:06 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.353в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:05 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.342в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:05 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.351в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:05 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.354в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:05 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.344в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:04 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.36в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:04 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 
62в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:04 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.363в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:04 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.363в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:03 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.362в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:03 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.362в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:03 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.36в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:03 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.362в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:02 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.38в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:02 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:01 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.382в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:01 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.369в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:01 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.369в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:00 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.376в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:00 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.376в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:00 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:00 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:59 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:59 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:59 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:59 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:58 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:58 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:58 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:58 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:57 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:57 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:57 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:56 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:56 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:56 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:56 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:55 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:55 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:55 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:54 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:54 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:54 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:53 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:53 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:51 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:51 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:50 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:50 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:50 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:48 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:47 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:47 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:46 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:46 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:46 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:46 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:45 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:45 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:45 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:44 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:44 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:44 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:44 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:43 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:43 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:43 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:43 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:42 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:42 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:41 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:41 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:41 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:40 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:40 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:40 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4
3в, Статус: CHARGE-FULL Тип: AC
2020.05.1
3:39 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:39 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:39 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.1
3:38 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:38 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:38 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:37 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:37 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:37 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.1
3:36 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:36 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:36 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:36 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:35 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.381в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:35 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:35 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:34 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:34 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:34 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:34 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:33 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:33 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:33 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:32 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:32 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.1
3:03 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.361в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:03 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.361в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:02 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.362в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:02 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.359в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:02 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.359в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:01 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.36в, Статус: CHARGE-FULL Тип: AC
2020.05.14
:01 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.36в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:01 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.361в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:01 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.361в, Статус: NOT-CHARGE Тип: AC
2020.05.14 13:00 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.36в, Статус: CHARGE-FULL Тип: AC
2020.05.14 13:00 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.36в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:59 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.36в, Статус: NOT-CHARGE Тип: AC
2020.05.14 12:59 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.362в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:59 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.362в, Статус: NOT-CHARGE Тип: AC
2020.05.14 12:58 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:58 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.368в, Статус: NOT-CHARGE Тип: AC
2020.05.14 12:58 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:57 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.362в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:57 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:56 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.37в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:56 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.372в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:56 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.374в, Статус: NOT-CHARGE Тип: AC
2020.05.14 12:55 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.369в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:55 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.369в, Статус: NOT-CHARGE Тип: AC
2020.05.14 12:55 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:55 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:54 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:54 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 12:54 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.362в, Статус: NOT-CHARGE Тип: AC
2020.05.14 12:53 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:53 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.371в, Статус: NOT-CHARGE Тип: AC
2020.05.14 12:53 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.369в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:53 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.369в, Статус: NOT-CHARGE Тип: AC
2020.05.14 12:52 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.369в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:43 >>> Заряд: 100%, Темп: 43.0гр, Вольт: 4.368в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:37 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.363в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:31 >>> Заряд: 100%, Темп: 41.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:25 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.365в, Статус: CHARGE-FULL Тип: AC
2020.05.14 12:10 >>> Заряд: 100%, Темп: 37.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 11:54 >>> Заряд: 100%, Темп: 34.0гр, Вольт: 4.37в, Статус: CHARGE-FULL Тип: AC
2020.05.14 11:37 >>> Заряд: 100%, Темп: 31.0гр, Вольт: 4.372в, Статус: CHARGE-FULL Тип: AC
2020.05.14 11:12 >>> Заряд: 100%, Темп: 28.0гр, Вольт: 4.375в, Статус: CHARGE-FULL Тип: AC
2020.05.14 11:00 >>> Заряд: 100%, Темп: 25.0гр, Вольт: 4.378в, Статус: CHARGE-FULL Тип: AC
2020.05.14 10:26 >>> Заряд: 100%, Темп: 22.0гр, Вольт: 4.378в, Статус: CHARGE-FULL Тип: AC
2020.05.14 09:55 >>> Заряд: 100%, Темп: 19.0гр, Вольт: 4.392в, Статус: CHARGE-FULL Тип: AC
2020.05.14 09:41 >>> Заряд: 100%, Темп: 21.0гр, Вольт: 4.379в, Статус: CHARGE-FULL Тип: AC
2020.05.14 09:16 >>> Заряд: 100%, Темп: 21.0гр, Вольт: 4.379в, Статус: CHARGE-FULL Тип: AC
2020.05.14 07:25 >>> Заряд: 100%, Темп: 18.0гр, Вольт: 4.38в, Статус: CHARGE-FULL Тип: AC
2020.05.14 05:00 >>> Заряд: 100%, Темп: 18.0гр, Вольт: 4.38в, Статус: CHARGE-FULL Тип: AC
2020.05.14 04:55 >>> Заряд: 100%, Темп: 15.0гр, Вольт: 4.386в, Статус: CHARGE-FULL Тип: AC
20
0.05.14 04:36 >>> Заряд: 100%, Темп: 15.0гр, Вольт:: 4.386в, Статус: CHARGE-FULL Тип: AC














